2025-09-13 11:33:25,401 | INFO | Logging to test1\scheduler_run.log
2025-09-13 11:33:26,732 | INFO | [phase2] Lp debug            CutPropag  CutEqPropag  Adjust  Overflow  Bad  BadScaling
     'default_lp':          0            0       0         0    0           0
         'max_lp':          0            0       0         0    0           0
  'quick_restart':          0            0       0         0    0           0
  'reduced_costs':          0            0       0         0    0           0
2025-09-13 11:33:26,735 | INFO | [phase2] Lp pool             Constraints  Updates  Simplif  Merged  Shortened  Split  Strenghtened  Cuts/Call
     'default_lp':           18        0        0       0          0      0             0        0/0
         'max_lp':           18        0        0       0          0      0             0       0/12
  'quick_restart':           18        0        0       0          0      0             0        0/0
  'reduced_costs':           18        0        0       0          0      0             0        0/0
2025-09-13 11:33:26,736 | INFO | [phase2] LNS stats           Improv/Calls  Closed  Difficulty  TimeLimit
  'graph_arc_lns':           0/0      0%    5.00e-01       0.10
  'graph_cst_lns':           0/0      0%    5.00e-01       0.10
  'graph_dec_lns':           0/0      0%    5.00e-01       0.10
  'graph_var_lns':           0/0      0%    5.00e-01       0.10
   'lb_relax_lns':           0/0      0%    5.00e-01       0.50
      'rins/rens':           0/0      0%    5.00e-01       0.10
    'rnd_cst_lns':           0/0      0%    5.00e-01       0.10
    'rnd_var_lns':           0/0      0%    5.00e-01       0.10
2025-09-13 11:33:26,738 | INFO | [phase2] Solutions (1)    Num   Rank
        'core':    1  [1,1]
2025-09-13 11:33:26,738 | INFO | [phase2] Objective bounds     Num
  'initial_domain':    1
2025-09-13 11:33:26,739 | INFO | [phase2] Solution repositories    Added  Queried  Synchro
  'feasible solutions':      2        0        2
   'fj solution hints':      0        0        0
        'lp solutions':      0        0        0
                'pump':      0        0
2025-09-13 11:33:26,740 | INFO | [phase2] CpSolverResponse summary:
status: OPTIMAL
objective: 0
best_bound: 0
integers: 13
booleans: 6
conflicts: 0
branches: 5
propagations: 7
integer_propagations: 25
restarts: 2
lp_iterations: 0
walltime: 0.202031
usertime: 0.202031
deterministic_time: 3.72e-06
gap_integral: 2.32736e-05
solution_fingerprint: 0x2e9e6a52e2d9c948
2025-09-13 11:33:26,745 | INFO | Phase-2 status=OPTIMAL
2025-09-13 11:33:26,746 | INFO | Phase-2 best objective=0.0 best bound=0.0
2025-09-13 11:33:26,747 | INFO | Pool collected=1
2025-09-13 11:33:26,748 | INFO | Selected tables=2 (requested K=2)
2025-09-13 11:33:26,748 | INFO | Selected objectives: [0.0, 0.0]
2025-09-13 11:34:29,685 | INFO | Logging to test1\scheduler_run.log
2025-09-13 11:34:29,687 | INFO | ===== SCHEDULER RUN 20250913_113429 =====
2025-09-13 11:34:29,689 | INFO | Args.case=C:\Users\sapper\AppData\Local\Temp\tmpc38i16m5.json
2025-09-13 11:34:29,692 | INFO | Loaded case with 31 days, 2 shifts, 3 providers
2025-09-13 11:34:29,704 | INFO | Run config: out=test1 k=2 seed=2 time=1500 L=2
2025-09-13 11:34:29,717 | INFO | Wrote: test1\constants_effective.log
2025-09-13 11:34:29,721 | INFO | Wrote capacity snapshot: test1\eligibility_capacity.json
2025-09-13 11:34:29,728 | INFO | Instance: |days|=31 |shifts|=2 |providers|=3 |types|=2
2025-09-13 11:34:29,731 | INFO | Weekend names: ['Saturday', 'Sunday']
2025-09-13 11:34:29,731 | INFO | Weekend indices: [3, 4, 10, 11, 17, 18, 24, 25]
2025-09-13 11:34:29,732 | INFO | Shift[0] keys: ['id', 'date', 'type', 'start', 'end', 'allowed_provider_types']
2025-09-13 11:34:29,733 | INFO | Provider[0] keys: ['id', 'name', 'type', 'weekday_pref', 'type_pref', 'requested_off_soft', 'preferred_days_soft', 'forbidden_days_hard', 'limits', 'preferred_days_hard', 'max_consecutive_days', 'forbidden_days_soft']
2025-09-13 11:34:29,734 | INFO | Provider types: ['MD2']
2025-09-13 11:34:29,736 | INFO | max_consecutive_days per provider (0 means no cap): [31, 8, 2]
2025-09-13 11:34:29,953 | INFO | 0
2025-09-13 11:34:29,956 | INFO | 1
2025-09-13 11:34:29,961 | INFO | 2
2025-09-13 11:34:29,981 | INFO | Phase-1 solve: time=120.0s workers=8
2025-09-13 11:34:29,987 | INFO | [phase1] 
2025-09-13 11:34:29,996 | INFO | [phase1] Starting CP-SAT solver v9.14.6206
2025-09-13 11:34:29,998 | INFO | [phase1] Parameters: max_time_in_seconds: 120 log_search_progress: true num_search_workers: 8 log_to_stdout: false
2025-09-13 11:34:30,003 | INFO | [phase1] 
2025-09-13 11:34:30,018 | INFO | [phase1] Initial optimization model '': (model_fingerprint: 0x26f7654683d268ea)
#Variables: 600 (#ints: 1 in objective) (299 primary variables)
  - 199 Booleans in [0,1]
  - 3 in [-31,31]
  - 3 in [0,2]
  - 192 in [0,31]
  - 93 in [0,961]
  - 12 in [0,1000]
  - 96 in [0,29791]
  - 1 in [0,1000000000000000000]
  - 1 constants in {0} 
#kAtMostOne: 3 (#literals: 6)
#kIntProd: 186
#kLinMax: 6 (#expressions: 99)
#kLinear1: 383 (#enforced: 279 #multi: 90)
#kLinear2: 378 (#enforced: 183 #multi: 90)
#kLinear3: 101
#kLinearN: 7 (#terms: 126)
2025-09-13 11:34:30,048 | INFO | [phase1] 
2025-09-13 11:34:30,051 | INFO | [phase1] Starting presolve at 0.06s
2025-09-13 11:34:30,070 | INFO | [phase1]   2.71e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:34:30,071 | INFO | [phase1]   9.05e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-13 11:34:30,079 | INFO | [phase1]   3.80e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear]
2025-09-13 11:34:30,080 | INFO | [phase1]   3.38e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-13 11:34:30,082 | INFO | [phase1]   5.64e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:34:30,084 | INFO | [phase1] [Symmetry] Graph for symmetry has 600 nodes and 0 arcs.
2025-09-13 11:34:30,088 | INFO | [phase1] [Symmetry] Symmetry computation done. time: 0.0002399 dtime: 3.6e-05
2025-09-13 11:34:30,091 | INFO | [phase1]   3.53e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:34:30,094 | INFO | [phase1]   3.66e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-13 11:34:30,098 | INFO | [phase1]   5.45e-05s  0.00e+00d  [MaxClique]
2025-09-13 11:34:30,102 | INFO | [phase1]   5.31e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 11:34:30,109 | INFO | [phase1]   3.06e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-13 11:34:30,110 | INFO | [phase1]   5.50e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:34:30,115 | INFO | [phase1]   4.83e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:34:30,117 | INFO | [phase1]   2.97e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-13 11:34:30,121 | INFO | [phase1]   1.94e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-13 11:34:30,125 | INFO | [phase1]   3.39e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-13 11:34:30,127 | INFO | [phase1]   4.74e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-13 11:34:30,129 | INFO | [phase1]   1.06e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-13 11:34:30,134 | INFO | [phase1]   4.75e-05s  6.00e-08d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-13 11:34:30,137 | INFO | [phase1]   4.09e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-13 11:34:30,143 | INFO | [phase1]   9.72e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-13 11:34:30,152 | INFO | [phase1]   3.63e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 11:34:30,154 | INFO | [phase1]   4.01e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 11:34:30,159 | INFO | [phase1]   7.78e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-13 11:34:30,170 | INFO | [phase1]   7.38e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:34:30,186 | INFO | [phase1] [Symmetry] Graph for symmetry has 600 nodes and 0 arcs.
2025-09-13 11:34:30,187 | INFO | [phase1] [Symmetry] Symmetry computation done. time: 0.0002461 dtime: 3.6e-05
2025-09-13 11:34:30,205 | INFO | [phase1]   3.16e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:34:30,210 | INFO | [phase1]   6.66e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-13 11:34:30,213 | INFO | [phase1]   4.91e-05s  0.00e+00d  [MaxClique]
2025-09-13 11:34:30,219 | INFO | [phase1]   6.32e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 11:34:30,221 | INFO | [phase1]   2.90e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-13 11:34:30,237 | INFO | [phase1]   1.53e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:34:30,238 | INFO | [phase1]   5.29e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:34:30,242 | INFO | [phase1]   8.59e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-13 11:34:30,283 | INFO | [phase1]   3.98e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-13 11:34:30,288 | INFO | [phase1]   2.95e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-13 11:34:30,294 | INFO | [phase1]   5.87e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-13 11:34:30,302 | INFO | [phase1]   9.36e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-13 11:34:30,304 | INFO | [phase1]   4.81e-05s  6.00e-08d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-13 11:34:30,311 | INFO | [phase1]   1.48e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-13 11:34:30,318 | INFO | [phase1]   9.51e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-13 11:34:30,320 | INFO | [phase1]   2.43e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 11:34:30,322 | INFO | [phase1]   8.65e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective]
2025-09-13 11:34:30,341 | INFO | [phase1] 
2025-09-13 11:34:30,344 | INFO | [phase1] Presolve summary:
2025-09-13 11:34:30,349 | INFO | [phase1]   - 6 affine relations were detected.
2025-09-13 11:34:30,351 | INFO | [phase1]   - rule 'TODO linear2: contains a Boolean.' was applied 12 times.
2025-09-13 11:34:30,352 | INFO | [phase1]   - rule 'affine: new relation' was applied 6 times.
2025-09-13 11:34:30,353 | INFO | [phase1]   - rule 'at_most_one: empty or all false' was applied 3 times.
2025-09-13 11:34:30,354 | INFO | [phase1]   - rule 'at_most_one: removed literals' was applied 3 times.
2025-09-13 11:34:30,354 | INFO | [phase1]   - rule 'bool_and: non-reified.' was applied 6 times.
2025-09-13 11:34:30,366 | INFO | [phase1]   - rule 'bool_or: implications' was applied 6 times.
2025-09-13 11:34:30,367 | INFO | [phase1]   - rule 'deductions: 12 stored' was applied 1 time.
2025-09-13 11:34:30,369 | INFO | [phase1]   - rule 'dual: fix variable' was applied 6 times.
2025-09-13 11:34:30,377 | INFO | [phase1]   - rule 'enforcement: always false' was applied 270 times.
2025-09-13 11:34:30,380 | INFO | [phase1]   - rule 'enforcement: false literal' was applied 6 times.
2025-09-13 11:34:30,381 | INFO | [phase1]   - rule 'enforcement: true literal' was applied 9 times.
2025-09-13 11:34:30,381 | INFO | [phase1]   - rule 'int_prod: constant product' was applied 183 times.
2025-09-13 11:34:30,382 | INFO | [phase1]   - rule 'int_prod: removed constant expressions.' was applied 363 times.
2025-09-13 11:34:30,383 | INFO | [phase1]   - rule 'int_prod: unused affine target' was applied 3 times.
2025-09-13 11:34:30,384 | INFO | [phase1]   - rule 'int_square: reduced target domain.' was applied 3 times.
2025-09-13 11:34:30,385 | INFO | [phase1]   - rule 'lin_max: affine_max target domain reduced' was applied 6 times.
2025-09-13 11:34:30,385 | INFO | [phase1]   - rule 'lin_max: converted to equality' was applied 2 times.
2025-09-13 11:34:30,386 | INFO | [phase1]   - rule 'lin_max: fixed affine_max target' was applied 4 times.
2025-09-13 11:34:30,386 | INFO | [phase1]   - rule 'lin_max: removed exprs' was applied 2 times.
2025-09-13 11:34:30,387 | INFO | [phase1]   - rule 'lin_max: target domain reduced' was applied 2 times.
2025-09-13 11:34:30,388 | INFO | [phase1]   - rule 'linear1: always true' was applied 3 times.
2025-09-13 11:34:30,391 | INFO | [phase1]   - rule 'linear1: x in domain' was applied 200 times.
2025-09-13 11:34:30,392 | INFO | [phase1]   - rule 'linear: always true' was applied 194 times.
2025-09-13 11:34:30,392 | INFO | [phase1]   - rule 'linear: empty' was applied 188 times.
2025-09-13 11:34:30,393 | INFO | [phase1]   - rule 'linear: fixed or dup variables' was applied 674 times.
2025-09-13 11:34:30,394 | INFO | [phase1]   - rule 'linear: negative clause' was applied 3 times.
2025-09-13 11:34:30,395 | INFO | [phase1]   - rule 'linear: positive clause' was applied 3 times.
2025-09-13 11:34:30,396 | INFO | [phase1]   - rule 'linear: reduced variable domains' was applied 191 times.
2025-09-13 11:34:30,397 | INFO | [phase1]   - rule 'linear: remapped using affine relations' was applied 11 times.
2025-09-13 11:34:30,398 | INFO | [phase1]   - rule 'linear: variable substitution 0' was applied 1 time.
2025-09-13 11:34:30,399 | INFO | [phase1]   - rule 'presolve: 599 unused variables removed.' was applied 1 time.
2025-09-13 11:34:30,399 | INFO | [phase1]   - rule 'presolve: iteration' was applied 2 times.
2025-09-13 11:34:30,400 | INFO | [phase1]   - rule 'variables: both boolean and its negation fix the same variable' was applied 3 times.
2025-09-13 11:34:30,401 | INFO | [phase1]   - rule 'variables: both boolean and its negation imply same equality' was applied 3 times.
2025-09-13 11:34:30,401 | INFO | [phase1]   - rule 'variables: detect half reified value encoding' was applied 12 times.
2025-09-13 11:34:30,403 | INFO | [phase1] 
2025-09-13 11:34:30,404 | INFO | [phase1] Presolved optimization model '': (model_fingerprint: 0x1ceb4777ed2d1650)
#Variables: 0 ( in objective) (0 primary variables)
2025-09-13 11:34:30,405 | INFO | [phase1] [Symmetry] Graph for symmetry has 0 nodes and 0 arcs.
2025-09-13 11:34:30,407 | INFO | [phase1] 
2025-09-13 11:34:30,409 | INFO | [phase1] Preloading model.
2025-09-13 11:34:30,411 | INFO | [phase1] #Bound   0.42s best:inf   next:[154,154]  initial_domain
2025-09-13 11:34:30,411 | INFO | [phase1] The solution hint is complete and is feasible. Its objective value is 154.
2025-09-13 11:34:30,413 | INFO | [phase1] #Model   0.43s var:0/0 constraints:0/0
2025-09-13 11:34:30,414 | INFO | [phase1] 
2025-09-13 11:34:30,415 | INFO | [phase1] Starting search at 0.43s with 8 workers.
2025-09-13 11:34:30,415 | INFO | [phase1] 5 full problem subsolvers: [default_lp, max_lp, no_lp, quick_restart, quick_restart_no_lp]
2025-09-13 11:34:30,416 | INFO | [phase1] 3 first solution subsolvers: [fj, fs_random, fs_random_no_lp]
2025-09-13 11:34:30,417 | INFO | [phase1] 3 interleaved subsolvers: [feasibility_pump, ls, rins/rens]
2025-09-13 11:34:30,417 | INFO | [phase1] 2 helper subsolvers: [neighborhood_helper, synchronization_agent]
2025-09-13 11:34:30,418 | INFO | [phase1] 
2025-09-13 11:34:30,419 | INFO | [phase1] #1       0.43s best:154   next:[]         default_lp
2025-09-13 11:34:30,420 | INFO | [phase1] #Done    0.43s no_lp
2025-09-13 11:34:30,421 | INFO | [phase1] #Done    0.43s default_lp
2025-09-13 11:34:30,436 | INFO | [phase1] 
2025-09-13 11:34:30,436 | INFO | [phase1] Task timing                      n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
           'default_lp':         1 [  2.64ms,   2.64ms]   2.64ms   0.00ns   2.64ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
     'feasibility_pump':         1 [ 89.20us,  89.20us]  89.20us   0.00ns  89.20us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'fj':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'fs_random':         1 [  1.45ms,   1.45ms]   1.45ms   0.00ns   1.45ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
      'fs_random_no_lp':         1 [  1.51ms,   1.51ms]   1.51ms   0.00ns   1.51ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'ls':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
               'max_lp':         1 [  1.77ms,   1.77ms]   1.77ms   0.00ns   1.77ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                'no_lp':         1 [  1.95ms,   1.95ms]   1.95ms   0.00ns   1.95ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
        'quick_restart':         1 [  3.05ms,   3.05ms]   3.05ms   0.00ns   3.05ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
  'quick_restart_no_lp':         1 [  1.62ms,   1.62ms]   1.62ms   0.00ns   1.62ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'rins/rens':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
2025-09-13 11:34:30,438 | INFO | [phase1] Search stats              Bools  Conflicts  Branches  Restarts  BoolPropag  IntegerPropag
           'default_lp':      0          0         0         0           0              1
            'fs_random':      0          0         0         0           0              0
      'fs_random_no_lp':      0          0         0         0           0              0
               'max_lp':      0          0         0         0           0              0
                'no_lp':      0          0         0         0           0              1
        'quick_restart':      0          0         0         0           0              0
  'quick_restart_no_lp':      0          0         0         0           0              0
2025-09-13 11:34:30,441 | INFO | [phase1] SAT stats                 ClassicMinim  LitRemoved  LitLearned  LitForgotten  Subsumed  MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
           'default_lp':             0           0           0             0         0         0           0         0          0            0        0
            'fs_random':             0           0           0             0         0         0           0         0          0            0        0
      'fs_random_no_lp':             0           0           0             0         0         0           0         0          0            0        0
               'max_lp':             0           0           0             0         0         0           0         0          0            0        0
                'no_lp':             0           0           0             0         0         0           0         0          0            0        0
        'quick_restart':             0           0           0             0         0         0           0         0          0            0        0
  'quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
2025-09-13 11:34:30,444 | INFO | [phase1] LNS stats       Improv/Calls  Closed  Difficulty  TimeLimit
  'rins/rens':           0/0      0%    5.00e-01       0.10
2025-09-13 11:34:30,445 | INFO | [phase1] Solutions (1)    Num   Rank
  'default_lp':    1  [1,1]
2025-09-13 11:34:30,446 | INFO | [phase1] Objective bounds     Num
  'initial_domain':    1
2025-09-13 11:34:30,446 | INFO | [phase1] Solution repositories    Added  Queried  Synchro
  'feasible solutions':      2        0        2
   'fj solution hints':      0        0        0
        'lp solutions':      0        0        0
                'pump':      0        0
2025-09-13 11:34:30,448 | INFO | [phase1] CpSolverResponse summary:
status: OPTIMAL
objective: 154
best_bound: 154
integers: 1
booleans: 0
conflicts: 0
branches: 0
propagations: 0
integer_propagations: 1
restarts: 0
lp_iterations: 0
walltime: 0.461308
usertime: 0.461309
deterministic_time: 1.2e-07
gap_integral: 0
solution_fingerprint: 0xded848abc5aff4b4
2025-09-13 11:34:30,452 | INFO | Phase-1 status=OPTIMAL objective(U)=154.0
2025-09-13 11:34:30,452 | INFO | 154.0
2025-09-13 11:34:30,478 | INFO | [wk_pen_count_0(0..4), wk_pen_count_1(0..4), wk_pen_count_2(0..4)]
2025-09-13 11:34:30,482 | INFO | Model built: |S|=2 |P|=3 |D|=31
2025-09-13 11:34:30,482 | INFO | Time budget total=1500.00s split: phase1=600.00s phase2=900.00s
2025-09-13 11:34:30,483 | INFO | Phase-2 solve: time=900.0s workers=16 rgap=1e-05 seed=2
2025-09-13 11:34:30,484 | INFO | Diversity threshold L=2, K=2
2025-09-13 11:34:30,494 | INFO | [phase2] 
2025-09-13 11:34:30,499 | INFO | [phase2] Starting CP-SAT solver v9.14.6206
2025-09-13 11:34:30,500 | INFO | [phase2] Parameters: random_seed: 2 max_time_in_seconds: 900 log_search_progress: true num_search_workers: 16 relative_gap_limit: 1e-05 log_to_stdout: false
2025-09-13 11:34:30,509 | INFO | [phase2] 
2025-09-13 11:34:30,549 | INFO | [phase2] Initial optimization model '': (model_fingerprint: 0x6cac63d6133d10f5)
#Variables: 770 (#ints: 1 in objective) (325 primary variables)
  - 316 Booleans in [0,1]
  - 3 in [-31,31]
  - 12 in [-1,1]
  - 15 in [0,2]
  - 3 in [0,4]
  - 9 in [0,8]
  - 198 in [0,31]
  - 3 in [0,40]
  - 93 in [0,961]
  - 12 in [0,1000]
  - 96 in [0,29791]
  - 3 in [0,100000]
  - 3 in [0,1000000000000000]
  - 2 in [0,1000000000000000000]
  - 2 constants in {0} 
#kAtMostOne: 3 (#literals: 6)
#kIntProd: 195
#kLinMax: 18 (#expressions: 123)
#kLinear1: 496 (#enforced: 279 #multi: 90)
#kLinear2: 399 (#enforced: 183 #multi: 90)
#kLinear3: 131
#kLinearN: 11 (#terms: 160)
2025-09-13 11:34:30,554 | INFO | [phase2] 
2025-09-13 11:34:30,564 | INFO | [phase2] Starting presolve at 0.07s
2025-09-13 11:34:30,580 | INFO | [phase2]   5.37e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:34:30,583 | INFO | [phase2]   1.41e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-13 11:34:30,584 | INFO | [phase2]   3.79e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear]
2025-09-13 11:34:30,587 | INFO | [phase2]   5.88e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-13 11:34:30,598 | INFO | [phase2]   1.28e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:34:30,600 | INFO | [phase2]   5.49e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:34:30,601 | INFO | [phase2]   1.50e-03s  6.00e-08d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-13 11:34:30,602 | INFO | [phase2]   4.62e-05s  0.00e+00d  [MaxClique]
2025-09-13 11:34:30,603 | INFO | [phase2]   3.00e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:34:30,604 | INFO | [phase2]   1.37e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-13 11:34:30,604 | INFO | [phase2]   2.88e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-13 11:34:30,609 | INFO | [phase2]   1.07e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:34:30,611 | INFO | [phase2]   1.09e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:34:30,612 | INFO | [phase2]   2.89e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-13 11:34:30,613 | INFO | [phase2]   3.83e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-13 11:34:30,614 | INFO | [phase2]   3.29e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-13 11:34:30,615 | INFO | [phase2]   7.91e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-13 11:34:30,615 | INFO | [phase2]   9.59e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-13 11:34:30,616 | INFO | [phase2]   7.95e-05s  1.50e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-13 11:34:30,617 | INFO | [phase2]   6.16e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-13 11:34:30,618 | INFO | [phase2]   4.67e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-13 11:34:30,619 | INFO | [phase2]   4.27e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:34:30,620 | INFO | [phase2]   1.68e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-13 11:34:30,621 | INFO | [phase2]   2.29e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:34:30,627 | INFO | [phase2]   6.25e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-13 11:34:30,628 | INFO | [phase2]   8.48e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-13 11:34:30,629 | INFO | [phase2]   1.01e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:34:30,631 | INFO | [phase2]   6.46e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:34:30,632 | INFO | [phase2]   1.45e-03s  6.00e-08d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-13 11:34:30,632 | INFO | [phase2]   4.57e-05s  0.00e+00d  [MaxClique]
2025-09-13 11:34:30,633 | INFO | [phase2]   2.59e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:34:30,634 | INFO | [phase2]   1.18e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
