2025-09-13 11:35:14,307 | INFO | Logging to test2\scheduler_run.log
2025-09-13 20:50:26,191 | INFO | [phase2]   1.37e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-13 20:50:26,203 | INFO | [phase2]   1.43e-03s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 20:50:26,225 | INFO | [phase2]   3.15e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-13 20:50:26,227 | INFO | [phase2]   1.40e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective]
2025-09-13 20:50:26,230 | INFO | [phase2] 
2025-09-13 20:50:26,231 | INFO | [phase2] Presolve summary:
2025-09-13 20:50:26,234 | INFO | [phase2]   - 6 affine relations were detected.
2025-09-13 20:50:26,235 | INFO | [phase2]   - rule 'TODO dual: only one blocking constraint?' was applied 108 times.
2025-09-13 20:50:26,236 | INFO | [phase2]   - rule 'TODO linear2: contains a Boolean.' was applied 12 times.
2025-09-13 20:50:26,237 | INFO | [phase2]   - rule 'affine: new relation' was applied 6 times.
2025-09-13 20:50:26,238 | INFO | [phase2]   - rule 'at_most_one: empty or all false' was applied 3 times.
2025-09-13 20:50:26,243 | INFO | [phase2]   - rule 'at_most_one: removed literals' was applied 3 times.
2025-09-13 20:50:26,244 | INFO | [phase2]   - rule 'bool_and: non-reified.' was applied 6 times.
2025-09-13 20:50:26,250 | INFO | [phase2]   - rule 'bool_or: implications' was applied 6 times.
2025-09-13 20:50:26,251 | INFO | [phase2]   - rule 'deductions: 12 stored' was applied 1 time.
2025-09-13 20:50:26,252 | INFO | [phase2]   - rule 'enforcement: always false' was applied 270 times.
2025-09-13 20:50:26,253 | INFO | [phase2]   - rule 'enforcement: false literal' was applied 6 times.
2025-09-13 20:50:26,254 | INFO | [phase2]   - rule 'enforcement: true literal' was applied 9 times.
2025-09-13 20:50:26,255 | INFO | [phase2]   - rule 'int_prod: constant product' was applied 186 times.
2025-09-13 20:50:26,258 | INFO | [phase2]   - rule 'int_prod: removed constant expressions.' was applied 369 times.
2025-09-13 20:50:26,259 | INFO | [phase2]   - rule 'int_prod: unused affine target' was applied 3 times.
2025-09-13 20:50:26,260 | INFO | [phase2]   - rule 'int_square: reduced target domain.' was applied 9 times.
2025-09-13 20:50:26,261 | INFO | [phase2]   - rule 'lin_max: affine_max target domain reduced' was applied 3 times.
2025-09-13 20:50:26,261 | INFO | [phase2]   - rule 'lin_max: all exprs fixed during copy' was applied 12 times.
2025-09-13 20:50:26,264 | INFO | [phase2]   - rule 'lin_max: fixed affine_max target' was applied 3 times.
2025-09-13 20:50:26,267 | INFO | [phase2]   - rule 'lin_max: x = max(x, ...)' was applied 3 times.
2025-09-13 20:50:26,268 | INFO | [phase2]   - rule 'linear1: always true' was applied 5 times.
2025-09-13 20:50:26,271 | INFO | [phase2]   - rule 'linear1: x in domain' was applied 346 times.
2025-09-13 20:50:26,272 | INFO | [phase2]   - rule 'linear: always true' was applied 213 times.
2025-09-13 20:50:26,275 | INFO | [phase2]   - rule 'linear: empty' was applied 187 times.
2025-09-13 20:50:26,279 | INFO | [phase2]   - rule 'linear: fixed or dup variables' was applied 676 times.
2025-09-13 20:50:26,283 | INFO | [phase2]   - rule 'linear: negative clause' was applied 3 times.
2025-09-13 20:50:26,284 | INFO | [phase2]   - rule 'linear: positive clause' was applied 3 times.
2025-09-13 20:50:26,287 | INFO | [phase2]   - rule 'linear: reduced variable domains' was applied 192 times.
2025-09-13 20:50:26,287 | INFO | [phase2]   - rule 'linear: remapped using affine relations' was applied 11 times.
2025-09-13 20:50:26,288 | INFO | [phase2]   - rule 'linear: variable substitution 0' was applied 1 time.
2025-09-13 20:50:26,290 | INFO | [phase2]   - rule 'linear: variable substitution 1' was applied 3 times.
2025-09-13 20:50:26,291 | INFO | [phase2]   - rule 'presolve: 754 unused variables removed.' was applied 1 time.
2025-09-13 20:50:26,292 | INFO | [phase2]   - rule 'presolve: iteration' was applied 2 times.
2025-09-13 20:50:26,294 | INFO | [phase2]   - rule 'variables: both boolean and its negation fix the same variable' was applied 3 times.
2025-09-13 20:50:26,295 | INFO | [phase2]   - rule 'variables: both boolean and its negation imply same equality' was applied 3 times.
2025-09-13 20:50:26,296 | INFO | [phase2]   - rule 'variables: detect half reified value encoding' was applied 12 times.
2025-09-13 20:50:26,298 | INFO | [phase2] 
2025-09-13 20:50:26,299 | INFO | [phase2] Presolved optimization model '': (model_fingerprint: 0xa1013d6bdba4952f)
#Variables: 12 (#ints: 6 in objective) (6 primary variables)
  - 6 in [0,1][4]
  - 6 in [0,2]
#kIntProd: 6
2025-09-13 20:50:26,301 | INFO | [phase2] 
2025-09-13 20:50:26,303 | INFO | [phase2] Preloading model.
2025-09-13 20:50:26,304 | INFO | [phase2] #Bound   0.31s best:inf   next:[0,120000] initial_domain
2025-09-13 20:50:26,306 | INFO | [phase2] #Model   0.31s var:12/12 constraints:6/6 compo:2,2,2,2,2,2
2025-09-13 20:50:26,312 | INFO | [phase2] 
2025-09-13 20:50:26,313 | INFO | [phase2] Starting search at 0.32s with 16 workers.
2025-09-13 20:50:26,314 | INFO | [phase2] 11 full problem subsolvers: [core, default_lp, lb_tree_search, max_lp, no_lp, objective_lb_search, probing, pseudo_costs, quick_restart, quick_restart_no_lp, reduced_costs]
2025-09-13 20:50:26,316 | INFO | [phase2] 5 first solution subsolvers: [fj(2), fs_random, fs_random_no_lp, fs_random_quick_restart_no_lp]
2025-09-13 20:50:26,318 | INFO | [phase2] 11 interleaved subsolvers: [feasibility_pump, graph_arc_lns, graph_cst_lns, graph_dec_lns, graph_var_lns, lb_relax_lns, ls, ls_lin, rins/rens, rnd_cst_lns, rnd_var_lns]
2025-09-13 20:50:26,319 | INFO | [phase2] 3 helper subsolvers: [neighborhood_helper, synchronization_agent, update_gap_integral]
2025-09-13 20:50:26,320 | INFO | [phase2] 
2025-09-13 20:50:26,323 | INFO | [phase2] #1       0.33s best:0     next:[]         core (fixed_bools=0/6)
2025-09-13 20:50:26,324 | INFO | [phase2] #Done    0.33s core
2025-09-13 20:50:26,325 | INFO | [phase2] #Done    0.33s no_lp
2025-09-13 20:50:26,335 | INFO | [phase2] 
2025-09-13 20:50:26,336 | INFO | [phase2] Task timing                                n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
                           'core':         1 [  2.80ms,   2.80ms]   2.80ms   0.00ns   2.80ms         1 [  1.99us,   1.99us]   1.99us   0.00ns   1.99us
                     'default_lp':         1 [  4.77ms,   4.77ms]   4.77ms   0.00ns   4.77ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
               'feasibility_pump':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'fj':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'fj':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                      'fs_random':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                'fs_random_no_lp':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
  'fs_random_quick_restart_no_lp':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_arc_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_cst_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_dec_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_var_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'lb_relax_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                 'lb_tree_search':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'ls':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                         'ls_lin':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                         'max_lp':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                          'no_lp':         1 [  4.60ms,   4.60ms]   4.60ms   0.00ns   4.60ms         1 [  1.31us,   1.31us]   1.31us   0.00ns   1.31us
            'objective_lb_search':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                        'probing':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'pseudo_costs':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'quick_restart':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'quick_restart_no_lp':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'reduced_costs':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                      'rins/rens':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                    'rnd_cst_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                    'rnd_var_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
2025-09-13 20:50:26,349 | INFO | [phase2] Search stats                        Bools  Conflicts  Branches  Restarts  BoolPropag  IntegerPropag
                           'core':      6          0         5         2           7             25
                     'default_lp':      0          0         0         0           0              0
                      'fs_random':      0          0         0         0           0              0
                'fs_random_no_lp':      0          0         0         0           0              0
  'fs_random_quick_restart_no_lp':      0          0         0         0           0              0
                 'lb_tree_search':      0          0         0         0           0              0
                         'max_lp':      0          0         0         0           0              0
                          'no_lp':      6          0         6         1           0             13
            'objective_lb_search':      0          0         0         0           0              0
                        'probing':      0          0         0         0           0              0
                   'pseudo_costs':      0          0         0         0           0              0
                  'quick_restart':      0          0         0         0           0              0
            'quick_restart_no_lp':      0          0         0         0           0              0
                  'reduced_costs':      0          0         0         0           0              0
2025-09-13 20:50:26,356 | INFO | [phase2] SAT stats                           ClassicMinim  LitRemoved  LitLearned  LitForgotten  Subsumed  MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
                           'core':             0           0           0             0         0         0           0         0          0            0        0
                     'default_lp':             0           0           0             0         0         0           0         0          0            0        0
                      'fs_random':             0           0           0             0         0         0           0         0          0            0        0
                'fs_random_no_lp':             0           0           0             0         0         0           0         0          0            0        0
  'fs_random_quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
                 'lb_tree_search':             0           0           0             0         0         0           0         0          0            0        0
                         'max_lp':             0           0           0             0         0         0           0         0          0            0        0
                          'no_lp':             0           0           0             0         0         0           0         0          0            0        0
            'objective_lb_search':             0           0           0             0         0         0           0         0          0            0        0
                        'probing':             0           0           0             0         0         0           0         0          0            0        0
                   'pseudo_costs':             0           0           0             0         0         0           0         0          0            0        0
                  'quick_restart':             0           0           0             0         0         0           0         0          0            0        0
            'quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
                  'reduced_costs':             0           0           0             0         0         0           0         0          0            0        0
2025-09-13 20:50:26,361 | INFO | [phase2] Lp stats         Component  Iterations  AddedCuts  OPTIMAL  DUAL_F.  DUAL_U.
  'default_lp':          6           0          0        6        0        0
2025-09-13 20:50:26,362 | INFO | [phase2] Lp dimension     Final dimension of first component
  'default_lp':        0 rows, 2 columns, 0 entries
2025-09-13 20:50:26,363 | INFO | [phase2] Lp debug         CutPropag  CutEqPropag  Adjust  Overflow  Bad  BadScaling
  'default_lp':          0            0       0         0    0           0
2025-09-13 20:50:26,366 | INFO | [phase2] Lp pool          Constraints  Updates  Simplif  Merged  Shortened  Split  Strenghtened  Cuts/Call
  'default_lp':           18        0        0       0          0      0             0        0/0
2025-09-13 20:50:26,367 | INFO | [phase2] LNS stats           Improv/Calls  Closed  Difficulty  TimeLimit
  'graph_arc_lns':           0/0      0%    5.00e-01       0.10
  'graph_cst_lns':           0/0      0%    5.00e-01       0.10
  'graph_dec_lns':           0/0      0%    5.00e-01       0.10
  'graph_var_lns':           0/0      0%    5.00e-01       0.10
   'lb_relax_lns':           0/0      0%    5.00e-01       0.50
      'rins/rens':           0/0      0%    5.00e-01       0.10
    'rnd_cst_lns':           0/0      0%    5.00e-01       0.10
    'rnd_var_lns':           0/0      0%    5.00e-01       0.10
2025-09-13 20:50:26,369 | INFO | [phase2] Solutions (1)    Num   Rank
        'core':    1  [1,1]
2025-09-13 20:50:26,371 | INFO | [phase2] Objective bounds     Num
  'initial_domain':    1
2025-09-13 20:50:26,372 | INFO | [phase2] Solution repositories    Added  Queried  Synchro
  'feasible solutions':      2        0        2
   'fj solution hints':      0        0        0
        'lp solutions':      0        0        0
                'pump':      0        0
2025-09-13 20:50:26,374 | INFO | [phase2] CpSolverResponse summary:
status: OPTIMAL
objective: 0
best_bound: 0
integers: 13
booleans: 6
conflicts: 0
branches: 5
propagations: 7
integer_propagations: 25
restarts: 2
lp_iterations: 0
walltime: 0.376671
usertime: 0.376672
deterministic_time: 3.72e-06
gap_integral: 2.32736e-05
solution_fingerprint: 0x2e9e6a52e2d9c948
2025-09-13 20:50:26,379 | INFO | Phase-2 status=OPTIMAL
2025-09-13 20:50:26,380 | INFO | Phase-2 best objective=0.0 best bound=0.0
2025-09-13 20:50:26,381 | INFO | Pool collected=1
2025-09-13 20:50:26,384 | INFO | Selected tables=2 (requested K=2)
2025-09-13 20:50:26,384 | INFO | Selected objectives: [0.0, 0.0]
2025-09-13 20:50:26,493 | INFO | Wrote: test2\schedules.xlsx
2025-09-13 20:50:26,494 | INFO | Wrote: test2\hospital_schedule.xlsx
2025-09-13 20:50:26,494 | INFO | Wrote: test2\calendar.xlsx
2025-09-13 20:50:26,495 | INFO | Wrote: test2\eligibility_capacity.json
2025-09-13 20:50:26,496 | INFO | Wrote grid: test2\schedules.xlsx
2025-09-13 20:50:26,496 | INFO | Wrote hospital: test2\hospital_schedule.xlsx
2025-09-13 20:50:26,497 | INFO | Wrote calendar: test2\calendar.xlsx
2025-09-13 20:50:26,498 | INFO | Wrote run meta: test2\scheduler_log_20250913_205025.json
2025-09-13 20:50:26,499 | INFO | ===== SCHEDULER RUN COMPLETE 20250913_205025 =====
2025-09-13 20:50:26,504 | INFO | Instance: |days|=31 |shifts|=2 |providers|=3 |types|=2
2025-09-13 20:50:26,505 | INFO | Weekend names: ['Saturday', 'Sunday']
2025-09-13 20:50:26,506 | INFO | Weekend indices: [3, 4, 10, 11, 17, 18, 24, 25]
2025-09-13 20:50:26,507 | INFO | Shift[0] keys: ['id', 'date', 'type', 'start', 'end', 'allowed_provider_types']
2025-09-13 20:50:26,508 | INFO | Provider[0] keys: ['id', 'name', 'type', 'weekday_pref', 'type_pref', 'requested_off_soft', 'preferred_days_soft', 'forbidden_days_hard', 'limits', 'preferred_days_hard', 'max_consecutive_days', 'forbidden_days_soft']
2025-09-13 20:50:26,509 | INFO | Provider types: ['MD2']
2025-09-13 20:50:26,510 | INFO | max_consecutive_days per provider (0 means no cap): [31, 8, 2]
2025-09-13 20:50:26,676 | INFO | 0
2025-09-13 20:50:26,677 | INFO | 1
2025-09-13 20:50:26,679 | INFO | 2
2025-09-13 20:50:26,683 | INFO | Phase-1 solve: time=120.0s workers=8
2025-09-13 20:50:26,687 | INFO | [phase1] 
2025-09-13 20:50:26,688 | INFO | [phase1] Starting CP-SAT solver v9.14.6206
2025-09-13 20:50:26,689 | INFO | [phase1] Parameters: max_time_in_seconds: 120 log_search_progress: true num_search_workers: 8 log_to_stdout: false
2025-09-13 20:50:26,692 | INFO | [phase1] 
2025-09-13 20:50:26,703 | INFO | [phase1] Initial optimization model '': (model_fingerprint: 0x26f7654683d268ea)
#Variables: 600 (#ints: 1 in objective) (299 primary variables)
  - 199 Booleans in [0,1]
  - 3 in [-31,31]
  - 3 in [0,2]
  - 192 in [0,31]
  - 93 in [0,961]
  - 12 in [0,1000]
  - 96 in [0,29791]
  - 1 in [0,1000000000000000000]
  - 1 constants in {0} 
#kAtMostOne: 3 (#literals: 6)
#kIntProd: 186
#kLinMax: 6 (#expressions: 99)
#kLinear1: 383 (#enforced: 279 #multi: 90)
#kLinear2: 378 (#enforced: 183 #multi: 90)
#kLinear3: 101
#kLinearN: 7 (#terms: 126)
2025-09-13 20:50:26,708 | INFO | [phase1] 
2025-09-13 20:50:26,708 | INFO | [phase1] Starting presolve at 0.02s
2025-09-13 20:50:26,722 | INFO | [phase1]   2.33e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 20:50:26,723 | INFO | [phase1]   7.30e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-13 20:50:26,725 | INFO | [phase1]   3.90e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear]
2025-09-13 20:50:26,727 | INFO | [phase1]   4.99e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-13 20:50:26,728 | INFO | [phase1]   5.66e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 20:50:26,731 | INFO | [phase1] [Symmetry] Graph for symmetry has 600 nodes and 0 arcs.
2025-09-13 20:50:26,732 | INFO | [phase1] [Symmetry] Symmetry computation done. time: 0.000113 dtime: 3.6e-05
2025-09-13 20:50:26,734 | INFO | [phase1]   3.08e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 20:50:26,737 | INFO | [phase1]   3.76e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-13 20:50:26,738 | INFO | [phase1]   4.98e-05s  0.00e+00d  [MaxClique]
2025-09-13 20:50:26,739 | INFO | [phase1]   5.88e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 20:50:26,741 | INFO | [phase1]   1.64e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-13 20:50:26,743 | INFO | [phase1]   5.92e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 20:50:26,744 | INFO | [phase1]   9.47e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 20:50:26,745 | INFO | [phase1]   3.36e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-13 20:50:26,746 | INFO | [phase1]   3.68e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-13 20:50:26,747 | INFO | [phase1]   8.22e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-13 20:50:26,748 | INFO | [phase1]   4.70e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-13 20:50:26,749 | INFO | [phase1]   9.17e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-13 20:50:26,750 | INFO | [phase1]   7.76e-05s  6.00e-08d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-13 20:50:26,751 | INFO | [phase1]   5.01e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-13 20:50:26,752 | INFO | [phase1]   5.35e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-13 20:50:26,753 | INFO | [phase1]   2.72e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 20:50:26,753 | INFO | [phase1]   4.14e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 20:50:26,754 | INFO | [phase1]   6.09e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-13 20:50:26,755 | INFO | [phase1]   5.42e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 20:50:26,756 | INFO | [phase1] [Symmetry] Graph for symmetry has 600 nodes and 0 arcs.
2025-09-13 20:50:26,757 | INFO | [phase1] [Symmetry] Symmetry computation done. time: 0.0001169 dtime: 3.6e-05
2025-09-13 20:50:26,761 | INFO | [phase1]   3.93e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 20:50:26,762 | INFO | [phase1]   2.35e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-13 20:50:26,763 | INFO | [phase1]   3.69e-05s  0.00e+00d  [MaxClique]
2025-09-13 20:50:26,765 | INFO | [phase1]   1.01e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 20:50:26,766 | INFO | [phase1]   3.25e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-13 20:50:26,770 | INFO | [phase1]   6.09e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 20:50:26,772 | INFO | [phase1]   6.35e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 20:50:26,773 | INFO | [phase1]   5.25e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-13 20:50:26,774 | INFO | [phase1]   5.12e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-13 20:50:26,775 | INFO | [phase1]   3.46e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-13 20:50:26,776 | INFO | [phase1]   6.82e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-13 20:50:26,781 | INFO | [phase1]   3.84e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-13 20:50:26,783 | INFO | [phase1]   5.40e-05s  6.00e-08d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-13 20:50:26,784 | INFO | [phase1]   9.84e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-13 20:50:26,786 | INFO | [phase1]   1.07e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-13 20:50:26,787 | INFO | [phase1]   3.92e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 20:50:26,789 | INFO | [phase1]   9.16e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective]
2025-09-13 20:50:26,791 | INFO | [phase1] 
2025-09-13 20:50:26,792 | INFO | [phase1] Presolve summary:
2025-09-13 20:50:26,793 | INFO | [phase1]   - 6 affine relations were detected.
2025-09-13 20:50:26,794 | INFO | [phase1]   - rule 'TODO linear2: contains a Boolean.' was applied 12 times.
2025-09-13 20:50:26,795 | INFO | [phase1]   - rule 'affine: new relation' was applied 6 times.
2025-09-13 20:50:26,798 | INFO | [phase1]   - rule 'at_most_one: empty or all false' was applied 3 times.
2025-09-13 20:50:26,800 | INFO | [phase1]   - rule 'at_most_one: removed literals' was applied 3 times.
2025-09-13 20:50:26,801 | INFO | [phase1]   - rule 'bool_and: non-reified.' was applied 6 times.
2025-09-13 20:50:26,802 | INFO | [phase1]   - rule 'bool_or: implications' was applied 6 times.
2025-09-13 20:50:26,803 | INFO | [phase1]   - rule 'deductions: 12 stored' was applied 1 time.
2025-09-13 20:50:26,804 | INFO | [phase1]   - rule 'dual: fix variable' was applied 6 times.
2025-09-13 20:50:26,805 | INFO | [phase1]   - rule 'enforcement: always false' was applied 270 times.
2025-09-13 20:50:26,806 | INFO | [phase1]   - rule 'enforcement: false literal' was applied 6 times.
2025-09-13 20:50:26,807 | INFO | [phase1]   - rule 'enforcement: true literal' was applied 9 times.
2025-09-13 20:50:26,808 | INFO | [phase1]   - rule 'int_prod: constant product' was applied 183 times.
2025-09-13 20:50:26,809 | INFO | [phase1]   - rule 'int_prod: removed constant expressions.' was applied 363 times.
2025-09-13 20:50:26,811 | INFO | [phase1]   - rule 'int_prod: unused affine target' was applied 3 times.
2025-09-13 20:50:26,815 | INFO | [phase1]   - rule 'int_square: reduced target domain.' was applied 3 times.
2025-09-13 20:50:26,817 | INFO | [phase1]   - rule 'lin_max: affine_max target domain reduced' was applied 6 times.
2025-09-13 20:50:26,817 | INFO | [phase1]   - rule 'lin_max: converted to equality' was applied 2 times.
2025-09-13 20:50:26,818 | INFO | [phase1]   - rule 'lin_max: fixed affine_max target' was applied 4 times.
2025-09-13 20:50:26,819 | INFO | [phase1]   - rule 'lin_max: removed exprs' was applied 2 times.
2025-09-13 20:50:26,820 | INFO | [phase1]   - rule 'lin_max: target domain reduced' was applied 2 times.
2025-09-13 20:50:26,821 | INFO | [phase1]   - rule 'linear1: always true' was applied 3 times.
2025-09-13 20:50:26,822 | INFO | [phase1]   - rule 'linear1: x in domain' was applied 200 times.
2025-09-13 20:50:26,823 | INFO | [phase1]   - rule 'linear: always true' was applied 194 times.
2025-09-13 20:50:26,824 | INFO | [phase1]   - rule 'linear: empty' was applied 188 times.
2025-09-13 20:50:26,824 | INFO | [phase1]   - rule 'linear: fixed or dup variables' was applied 674 times.
2025-09-13 20:50:26,825 | INFO | [phase1]   - rule 'linear: negative clause' was applied 3 times.
2025-09-13 20:50:26,826 | INFO | [phase1]   - rule 'linear: positive clause' was applied 3 times.
2025-09-13 20:50:26,828 | INFO | [phase1]   - rule 'linear: reduced variable domains' was applied 191 times.
2025-09-13 20:50:26,834 | INFO | [phase1]   - rule 'linear: remapped using affine relations' was applied 11 times.
2025-09-13 20:50:26,836 | INFO | [phase1]   - rule 'linear: variable substitution 0' was applied 1 time.
